,,,,,,
,■ ターゲット像,,,,,,
,,,,,,
,セグメント,特徴,優先度,,,
,広告運用に課題を抱える企業,"代理店委託だが知見が残らない、内製化を検討中",高,,,
,マーケ予算3,000万円以上の企業,"課題感が顕在化しやすい、施策量が多い",高,,,
,"広告費 月500万〜1,000万円規模","手数料率20%で採用可能ライン、ただし内製化志向も強い",中,,,
,「自社で回そうとしているがうまく進められない」企業,代理店の初動トライアルが刺さりやすい層,中,,,
,,,,,,
,■ 検証チャネル,,,,,
,,,,,,
,手法,概要,CPA目安,備考,,
,フォーム営業,ターゲット企業へのフォーム送付,1〜2万円/アポ,最もコスト効率が良い,,
,ビザスク等の外部サービス,課題感のある担当者を集めて意見聴取,数万円/件,第三者のバイアスなき反応を重視,,
,知人・パートナー経由,フィードバック収集,—,"バイアスあり、補完的に活用",,
,,,,,,
,※ テレアポ（成果報酬型）は遠回りの懸念あり → 初期は非推奨,,,,,
,,,,,,
,■ 検証のゴール,,,,,
,,,,,,
,"・3〜4ヶ月間で、以下を明らかにする",,,,,
,　└,"課題共感率（ヒアリング対象のうち、課題を「自分ごと」と感じた割合）",,,,
,　└,導入意欲率（コンセプト説明後に「使ってみたい」と回答した割合）,,,,
,　└,ターゲット精度（想定セグメントと実際の反応のギャップ）,,,,
,　└,価格感度（提示価格に対するリアクション）,,,,
,,,,,,
,,,,,,
,④ アクトデザインラボへの依頼事項,,,,,
,,,,,,
,"・Oractのテストマーケティングにおいて、以下の業務をお願いしたい。",,,,,
,,,,,,
,＜企画＞,,,,,
,,,,,,
,・検証ターゲットリストの作成,,,,,
,"　└","業界解像度を上げ、優先順位を設定",,,,
,　└,LTVが高めに出そうな企業のリストアップ,,,,
,"　└","人材系（外国人材紹介）、リスキリング、葬儀（シンクエイト経由）等の業界を含めて検討",,,,
,"・ターゲットバイヤーの特定（マーケ部門長、広告運用責任者等）",,,,,
,,,,,,
,＜設計＞,,,,,
,,,,,,
,・アプローチフローの設計/オペレーション化,,,,,
,　└,フォーム営業の文面設計,,,,
,"　└","ビザスク等のヒアリング設計（質問項目、評価基準）",,,,
,　└,反応データの記録・蓄積フォーマットの整備,,,,
,,,,,,
,＜推進＞,,,,,
,,,,,,
,・アポイント獲得と初期ヒアリングの実施,,,,,
,　└,フォーム送付 → アポ獲得 → ヒアリング実施,,,,
,　└,ヒアリング結果の構造化・レポーティング,,,,
,,,,,,
,＜管理＞,,,,,
,,,,,,
,・検証進捗の可視化（週次での状況共有）,,,,,
,"・仮説検証の結果整理と、次フェーズへの示唆出し",,,,,
,,,,,,
,※ 太字箇所が特に優先度高,,,,,
,,,,,,
,,,,,,
,⑤ スケジュールとマイルストーン,,,,,
,,,,,,
,フェーズ,期間,内容,ゴール,,
,"Phase 1：準備",1ヶ月目,"ターゲット選定、リスト作成、アプローチ設計","検証対象リスト完成、フォーム文面確定",,
,"Phase 2：検証実施",2〜3ヶ月目,"フォーム営業、ヒアリング実施、ビザスク活用",アポ獲得・ヒアリング20〜30件,,
,"Phase 3：振り返り",4ヶ月目,"結果分析、仮説検証、次フェーズ方針策定","検証レポート完成、Go/No-Go判断",,
,,,,,,
,"※ Oractデータ版リリース（5〜6月）と連動し、Phase 2後半では実機デモも活用予定",,,,,
,,,,,,
,,,,,,
,⑥ 費用・報酬体系,,,,,
,,,,,,
,■ 想定工数,,,,,
,,,,,,
,項目,見積,,,,
,Phase 1（準備）,0.5人月程度,,,,
,Phase 2（検証実施）,1〜1.5人月/月 × 2ヶ月,,,,
,Phase 3（振り返り）,0.5人月程度,,,,
,合計,約3〜4人月,,,,
,,,,,,
,■ 報酬体系の選択肢,,,,,
,,,,,,
,オプション,内容,備考,,,
,A案：固定報酬型,月額固定（工数ベース）,検証フェーズの業務範囲が明確な場合に適合,,,
,B案：成果報酬型,アポ獲得・ヒアリング件数に応じた従量課金,フォーム営業CPA 1〜2万円が目安,,,
,C案：ハイブリッド型,基本固定＋成果報酬の組み合わせ,リスク分散しつつインセンティブを確保,,,
,,,,,,
,※ プロの支援には相応の対価をお支払いする前提,,,,,
,※ 紹介料については別途協議（粗利10%継続 or 1年限定20%の選択肢あり）,,,,,
,,,,,,
,,,,,,
,アクション項目,,,,,
,,,,,,
,担当,アクション,期限,,,
,太田,Oract市場検証のターゲット業界と3〜4ヶ月ロードマップを本提案書に反映,来週,,,
,太田,アクトデザインラボとの提案ミーティングの時間を調整・設定,来週,,,
,"太田","契約先企業を精査し、LTVが高めに出そうな企業をリストアップ",TBD,,,
,太田,PRタイムズの新規事業記事を活用した大企業アプローチの実施,TBD,,,
,太田,シンクエイト（葬儀業界）への相談アポイント取得,TBD,,,
,アクトデザインラボ,本提案の受領・フィードバック,来週MTG,,,
,"アクトデザインラボ","検証業務の体制・リソース確認",来週MTG,,,
